subject;title;author;date;excerpt;temporal;zone;agent;fase;state;func;local;form;view;role;lok;loe;num;suit;rev;citekey;svg;dxf;ifc
br-ba-salvador-casa_sete_candeeiros;Planta de situação;Eduarda Santana;2024-02-11;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;200;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-ba-salvador-casa_sete_candeeiros;Planta do pavimento térreo;Eduarda Santana;2024-02-11;;;Storey;ARQTRAD;LV;E;;TER;D;1;A;200;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-ba-salvador-casa_sete_candeeiros;Planta do pavimento superior;Eduarda Santana;2024-02-11;;;Storey;ARQTRAD;LV;E;;P01;D;1;A;200;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-ba-salvador-casa_sete_candeeiros;Elevação lateral esquerda para sudoeste;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;2;A;200;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-ba-salvador-casa_sete_candeeiros;Fachada para sudeste;;;;;;;;;;;;;;;;;;;;FALSE;FALSE;FALSE
br-ba-salvador-casa_sete_candeeiros;Corte longitudinal;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;3;A;200;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-casa_padre_braz;Planta de situação;Eduarda Santana;2024-02-11;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;200;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-go-pilar-casa_padre_braz;Planta;Eduarda Santana;2024-02-11;;;Storey;ARQTRAD;LV;E;;TER;D;1;A;400;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-casa_padre_braz;Fachada para sudeste;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;2;A;400;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-casa_padre_braz;Corte longitudinal;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;3;A;400;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_cadeia_188;Planta de situação;Eduarda Santana;2024-02-11;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-go-pilar-r_cadeia_188;Planta baixa;Eduarda Santana;2024-02-11;;;Storey;ARQTRAD;LV;E;;TER;D;1;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_cadeia_188;Fachada para sudoeste;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;2;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_cadeia_188;Elevação posterior para nordeste;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;2;A;100;10;0002;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_cadeia_188;Corte longitudinal;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;3;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_cadeia_188;Corte transversal;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;3;A;100;10;0002;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_campo_lan;Planta de situação;Eduarda Santana;2024-02-11;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-go-pilar-r_campo_lan;Planta baixa;Eduarda Santana;2024-02-11;;;Storey;ARQTRAD;LV;E;;TER;D;1;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_campo_lan;Fachada para leste;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;TER;D;2;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_campo_lan;Elevação posterior para oeste;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;TER;D;2;A;100;10;0002;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_campo_lan;Corte transversal;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;TER;D;3;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_campo_lan;Corte longitudinal;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;TER;D;3;A;100;10;0002;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_direita_32;Planta de situação;Eduarda Santana;2024-02-11;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-go-pilar-r_direita_33;Planta baixa;Eduarda Santana;2024-02-11;;;Storey;ARQTRAD;LV;E;;TER;D;1;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_direita_34;Fachada para ???;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;2;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_direita_35;Elevação lateral esquerda para sudoeste;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;2;A;100;10;0002;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_direita_35;Corte longitudinal;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;3;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_nova_6;Planta de situação;Eduarda Santana;2024-02-11;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;200;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-go-pilar-r_nova_6;Planta baixa;Eduarda Santana;2024-02-11;;;Storey;ARQTRAD;LV;E;;TER;D;1;A;200;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_nova_6;Fachada para sudeste;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;2;A;200;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-go-pilar-r_nova_6;Corte longitudinal;Eduarda Santana;2024-02-11;;;Building;ARQTRAD;LV;E;;ZZZ;D;3;A;200;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-mg-sabara-casa_borba_gato;Planta de situação;Eduarda Santana;2023-12-24;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-mg-sabara-casa_borba_gato;Planta do pavimento térreo;Eduarda Santana;2023-12-24;;;Storey;ARQTRAD;LV;E;;TER;D;1;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-mg-sabara-casa_borba_gato;Planta do pavimento superior;Eduarda Santana;2023-12-24;;;Building;ARQTRAD;LV;E;;P01;D;1;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-mg-sabara-casa_borba_gato;Fachada para sul;;;;;;;;;;;;;;;;;;;;FALSE;FALSE;FALSE
br-mg-sabara-casa_borba_gato;Corte longitudinal;Eduarda Santana;2023-12-24;;;Building;ARQTRAD;LV;E;;ZZZ;D;3;A;100;10;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_acauan;Planta de situação;Eduarda Santana;2023-12-10;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_acauan;Planta baixa;Eduarda Santana;2023-12-10;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_acauan;Fachada para oeste;Eduarda Santana;2023-12-10;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_acauan;Corte longitudinal;Eduarda Santana;2023-12-10;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_boa_vista;Planta de situação;Eduarda Santana;2023-12-26;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_boa_vista;Planta baixa;Eduarda Santana;2023-12-26;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_boa_vista;Fachada para oeste;Eduarda Santana;2023-12-26;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_boa_vista;Corte longitudinal;Eduarda Santana;2023-12-26;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_cacimba_do_meio;Planta de situação;Eduarda Santana;2023-12-27;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_cacimba_do_meio;Planta baixa;Eduarda Santana;2023-12-27;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_cacimba_do_meio;Fachada para oeste;Eduarda Santana;2023-12-27;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_cacimba_do_meio;Corte longitudinal;Eduarda Santana;2023-12-27;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_caicarinha;Planta de situação;Eduarda Santana;2023-12-28;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_caicarinha;Planta do pavimento térreo;Eduarda Santana;2023-12-28;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_caicarinha;Planta do sobrado;Eduarda Santana;2023-12-28;;;Storey;ARQTRAD;LV;O;;SOB;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_caicarinha;Fachada para oeste;Eduarda Santana;2023-12-28;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_caicarinha;Corte longitudinal;Eduarda Santana;2023-12-28;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_caicarinha_de_baixo;Planta de situação;Eduarda Santana;2023-12-29;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_caicarinha_de_baixo;Planta baixa;Eduarda Santana;2023-12-29;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_caicarinha_de_baixo;Fachada para oeste;Eduarda Santana;2023-12-29;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_caicarinha_de_baixo;Corte longitudinal;Eduarda Santana;2023-12-29;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_carnaubinha;Planta de situação;Eduarda Santana;2023-12-30;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_carnaubinha;Planta do pavimento térreo;Eduarda Santana;2023-12-30;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_carnaubinha;Planta do sobrado;Eduarda Santana;2023-12-30;;;Storey;ARQTRAD;LV;O;;SOB;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_carnaubinha;Fachada para oeste;Eduarda Santana;2023-12-30;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_carnaubinha;Corte longitudinal;Eduarda Santana;2023-12-30;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_inga;Planta de situação;Eduarda Santana;2023-12-31;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_inga;Planta baixa;Eduarda Santana;2023-12-31;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_inga;Fachada para oeste;Eduarda Santana;2023-12-31;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_inga;Corte longitudinal;Eduarda Santana;2023-12-31;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_malhada_vermelha;Planta de situação;Eduarda Santana;2023-12-01;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_malhada_vermelha;Planta do pavimento térreo;Eduarda Santana;2023-12-01;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_malhada_vermelha;Planta do sobrado;Eduarda Santana;2023-12-01;;;Storey;ARQTRAD;LV;O;;SOB;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_malhada_vermelha;Fachada para oeste;Eduarda Santana;2023-12-01;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_malhada_vermelha;Corte longitudinal;Eduarda Santana;2023-12-01;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_maracuja;Planta de situação;Eduarda Santana;2024-01-02;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_maracuja;Planta baixa;Eduarda Santana;2024-01-02;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_maracuja;Fachada para oeste;Eduarda Santana;2024-01-02;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_maracuja;Corte longitudinal;Eduarda Santana;2024-01-02;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_pitombeiras;Planta de situação;Eduarda Santana;2023-12-30;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_pitombeiras;Planta do pavimento térreo;Eduarda Santana;2023-12-30;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_pitombeiras;Planta do sobrado;Eduarda Santana;2023-12-30;;;Storey;ARQTRAD;LV;O;;SOB;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_pitombeiras;Fachada para oeste;Eduarda Santana;2023-12-30;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_pitombeiras;Corte longitudinal;Eduarda Santana;2023-12-30;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_saco_dos_pereira;Planta de situação;Eduarda Santana;2024-01-02;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_saco_dos_pereira;Planta baixa;Eduarda Santana;2024-01-02;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_saco_dos_pereira;Fachada para oeste;Eduarda Santana;2024-01-02;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_saco_dos_pereira;Corte longitudinal;Eduarda Santana;2024-01-02;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_sobradinho;Planta de situação;Eduarda Santana;2023-12-30;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-faz_sobradinho;Planta do pavimento térreo;Eduarda Santana;2023-12-30;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_sobradinho;Planta do sobrado;Eduarda Santana;2023-12-30;;;Storey;ARQTRAD;LV;O;;SOB;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_sobradinho;Fachada para oeste;Eduarda Santana;2023-12-30;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-faz_sobradinho;Corte longitudinal;Eduarda Santana;2023-12-30;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_antonio_brasilia_57;Planta de situação;Eduarda Santana;2024-01-07;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-r_antonio_brasilia_57;Planta baixa;Eduarda Santana;2024-01-07;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_antonio_brasilia_57;Fachada para oeste;Eduarda Santana;2024-01-07;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_antonio_brasilia_57;Corte longitudinal;Eduarda Santana;2024-01-07;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_15;Planta de situação;Eduarda Santana;2024-01-07;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-r_dr_jose_augusto_15;Planta baixa;Eduarda Santana;2024-01-07;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_15;Fachada para nordeste;Eduarda Santana;2024-01-07;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_15;Corte longitudinal;Eduarda Santana;2024-01-07;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_57;Planta de situação;Eduarda Santana;2024-01-08;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-r_dr_jose_augusto_57;Planta do pavimento térreo;Eduarda Santana;2024-01-08;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_57;Planta do sobrado;Eduarda Santana;2024-01-08;;;Storey;ARQTRAD;LV;O;;SOB;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_57;Fachada para nordeste;Eduarda Santana;2024-01-08;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_57;Corte longitudinal;Eduarda Santana;2024-01-08;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_68;Planta de situação;Eduarda Santana;2024-01-08;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-r_dr_jose_augusto_68;Planta baixa;Eduarda Santana;2024-01-08;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_68;Fachada para sudeste;Eduarda Santana;2024-01-08;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_68;Corte longitudinal;Eduarda Santana;2024-01-08;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_76;Planta de situação;Eduarda Santana;2024-01-08;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-r_dr_jose_augusto_76;Planta baixa;Eduarda Santana;2024-01-08;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_76;Fachada para sudeste;Eduarda Santana;2024-01-08;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_dr_jose_augusto_76;Corte longitudinal;Eduarda Santana;2024-01-08;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_matriz_44;Planta de situação;Eduarda Santana;2024-01-07;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-r_matriz_44;Planta baixa;Eduarda Santana;2024-01-07;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_matriz_44;Fachada para leste;Eduarda Santana;2024-01-07;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_matriz_44;Corte longitudinal;Eduarda Santana;2024-01-07;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_matriz_87;Planta de situação;Eduarda Santana;2024-01-07;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
br-rn-acari-r_matriz_87;Planta do pavimento térreo;Eduarda Santana;2024-01-07;;;Storey;ARQTRAD;LV;O;;TER;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_matriz_87;Planta do sobrado;Eduarda Santana;2024-01-07;;;Storey;ARQTRAD;LV;O;;SOB;D;1;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_matriz_87;Fachada para oeste;Eduarda Santana;2024-01-07;;;Building;ARQTRAD;LV;O;;ZZZ;D;2;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_matriz_87;Corte longitudinal;Eduarda Santana;2024-01-07;;;Building;ARQTRAD;LV;O;;ZZZ;D;3;A;100;09;0001;1;v1.0;;FALSE;TRUE;FALSE
br-rn-acari-r_tomaz_araujo_39;Planta de situação;Eduarda Santana;2023-12-30;;;Site;ARQTRAD;LV;E;;LOC;D;1;A;100;10;0001;1;v1.0;;FALSE;FALSE;FALSE
